run_name,seed,dataset,model,beta,aux_enabled,strategy,lookahead,sigma,detach_target,normalize_gradients,max_epochs,train_subset,val_subset,test_subset,val_acc,val_total_loss,test_acc,test_total_loss,duration_seconds,best_checkpoint,log_dir
stage1_baseline_seed0,0,mnist,mlp,0.0,False,fixed,1,1.0,True,False,6,1.0,1.0,1.0,0.9753999710083008,0.0862694606184959,0.9747999906539916,0.0799831822514534,83.40492129325867,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_baseline_seed0\best.ckpt,results\lightning_logs\stage1_baseline_seed0
stage1_baseline_seed1,1,mnist,mlp,0.0,False,fixed,1,1.0,True,False,6,1.0,1.0,1.0,0.9745000004768372,0.0900829806923866,0.973699986934662,0.0844454020261764,83.69024538993835,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_baseline_seed1\best.ckpt,results\lightning_logs\stage1_baseline_seed1
stage1_strategy_fixed1_seed0,0,mnist,mlp,0.4,True,fixed,1,1.0,True,False,6,1.0,1.0,1.0,0.9745000004768372,0.0585896894335746,0.9749000072479248,0.055032629519701,89.12814617156982,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_fixed1_seed0\best.ckpt,results\lightning_logs\stage1_strategy_fixed1_seed0
stage1_strategy_fixed1_seed1,1,mnist,mlp,0.4,True,fixed,1,1.0,True,False,6,1.0,1.0,1.0,0.97680002450943,0.0559657104313373,0.9768999814987184,0.0533750839531421,89.71914100646973,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_fixed1_seed1\best.ckpt,results\lightning_logs\stage1_strategy_fixed1_seed1
stage1_strategy_fixed2_seed0,0,mnist,mlp,0.4,True,fixed,2,1.0,True,False,6,1.0,1.0,1.0,0.9746999740600586,0.0536461658775806,0.9771999716758728,0.0485575944185256,90.8825101852417,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_fixed2_seed0\best.ckpt,results\lightning_logs\stage1_strategy_fixed2_seed0
stage1_strategy_fixed2_seed1,1,mnist,mlp,0.4,True,fixed,2,1.0,True,False,6,1.0,1.0,1.0,0.97680002450943,0.0531274601817131,0.977999985218048,0.0476146005094051,91.88768267631532,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_fixed2_seed1\best.ckpt,results\lightning_logs\stage1_strategy_fixed2_seed1
stage1_strategy_gaussian_seed0,0,mnist,mlp,0.4,True,gaussian,2,1.0,True,False,6,1.0,1.0,1.0,0.9751999974250792,0.0537272356450557,0.975499987602234,0.0509317815303802,93.99109411239624,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_gaussian_seed0\best.ckpt,results\lightning_logs\stage1_strategy_gaussian_seed0
stage1_strategy_gaussian_seed1,1,mnist,mlp,0.4,True,gaussian,2,1.0,True,False,6,1.0,1.0,1.0,0.9779000282287598,0.052917193621397,0.9767000079154968,0.0497444793581962,93.3169915676117,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_gaussian_seed1\best.ckpt,results\lightning_logs\stage1_strategy_gaussian_seed1
stage1_strategy_uniform_seed0,0,mnist,mlp,0.4,True,uniform,1,1.0,True,False,6,1.0,1.0,1.0,0.9739999771118164,0.0556066147983074,0.9749000072479248,0.0528755187988281,94.5443696975708,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_uniform_seed0\best.ckpt,results\lightning_logs\stage1_strategy_uniform_seed0
stage1_strategy_uniform_seed1,1,mnist,mlp,0.4,True,uniform,1,1.0,True,False,6,1.0,1.0,1.0,0.977400004863739,0.051625408232212,0.977299988269806,0.0478148274123668,96.07448887825012,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_uniform_seed1\best.ckpt,results\lightning_logs\stage1_strategy_uniform_seed1
stage1_strategy_output_seed0,0,mnist,mlp,0.4,True,output,1,1.0,True,False,6,1.0,1.0,1.0,0.9746000170707704,0.0550984814763069,0.9764000177383424,0.0512821301817894,98.06227993965148,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_output_seed0\best.ckpt,results\lightning_logs\stage1_strategy_output_seed0
stage1_strategy_output_seed1,1,mnist,mlp,0.4,True,output,1,1.0,True,False,6,1.0,1.0,1.0,0.977999985218048,0.0494739077985286,0.9768999814987184,0.0473630726337432,100.93938088417052,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_output_seed1\best.ckpt,results\lightning_logs\stage1_strategy_output_seed1
stage1_strategy_exp_seed0,0,mnist,mlp,0.4,True,exponential,2,1.0,True,False,6,1.0,1.0,1.0,0.975000023841858,0.0551260374486446,0.975600004196167,0.0509143583476543,102.32559275627136,C:\Users\DavWi\Main\Projekte\greedy_auxiliary_loss\results\checkpoints\stage1_strategy_exp_seed0\best.ckpt,results\lightning_logs\stage1_strategy_exp_seed0
